   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3099 01f4 0000     		.short	0
 3100 01f6 0000     		.short	0
 3101 01f8 0000     		.short	0
 3102 01fa 0000     		.short	0
 3103 01fc 0000     		.short	0
 3104 01fe 0000     		.short	0
 3105 0200 1600     		.short	22
 3106 0202 0000     		.short	0
 3107 0204 0000     		.short	0
 3108 0206 0000     		.short	0
 3109 0208 1800     		.short	24
 3110 020a 0000     		.short	0
 3111 020c 0000     		.short	0
 3112 020e 0000     		.short	0
 3113 0210 0000     		.short	0
 3114 0212 0000     		.short	0
 3115 0214 0000     		.short	0
 3116 0216 0000     		.short	0
 3117 0218 0000     		.short	0
 3118 021a 0000     		.short	0
 3119 021c 0000     		.short	0
 3120 021e 0000     		.short	0
 3121 0220 0000     		.short	0
 3122 0222 0000     		.short	0
 3123 0224 0000     		.short	0
 3124 0226 0000     		.short	0
 3125 0228 0000     		.short	0
 3126 022a 1200     		.short	18
 3127 022c 0000     		.short	0
 3128 022e 0000     		.short	0
 3129 0230 1100     		.short	17
 3130 0232 0000     		.short	0
 3131 0234 0000     		.short	0
 3132 0236 0000     		.short	0
 3133 0238 0000     		.short	0
 3134 023a 0000     		.short	0
 3135 023c 0000     		.short	0
 3136 023e 0000     		.short	0
 3137              		.align	5
 3140              	cuadricula_ARM_C:
 3141 0240 1500     		.short	21
 3142 0242 0000     		.short	0
 3143 0244 0000     		.short	0
 3144 0246 1300     		.short	19
 3145 0248 0000     		.short	0
 3146 024a 0000     		.short	0
 3147 024c 0000     		.short	0
 3148 024e 0000     		.short	0
 3149 0250 0000     		.short	0
 3150 0252 0000     		.short	0
 3151 0254 0000     		.short	0
 3152 0256 0000     		.short	0
 3153 0258 0000     		.short	0
 3154 025a 0000     		.short	0
 3155 025c 0000     		.short	0
 3156 025e 0000     		.short	0
 3157 0260 0000     		.short	0
 3158 0262 0000     		.short	0
 3159 0264 0000     		.short	0
 3160 0266 0000     		.short	0
 3161 0268 1900     		.short	25
 3162 026a 0000     		.short	0
 3163 026c 0000     		.short	0
 3164 026e 0000     		.short	0
 3165 0270 1500     		.short	21
 3166 0272 0000     		.short	0
 3167 0274 0000     		.short	0
 3168 0276 0000     		.short	0
 3169 0278 0000     		.short	0
 3170 027a 0000     		.short	0
 3171 027c 0000     		.short	0
 3172 027e 0000     		.short	0
 3173 0280 0000     		.short	0
 3174 0282 1900     		.short	25
 3175 0284 1600     		.short	22
 3176 0286 1700     		.short	23
 3177 0288 0000     		.short	0
 3178 028a 1500     		.short	21
 3179 028c 0000     		.short	0
 3180 028e 1300     		.short	19
 3181 0290 0000     		.short	0
 3182 0292 0000     		.short	0
 3183 0294 0000     		.short	0
 3184 0296 0000     		.short	0
 3185 0298 0000     		.short	0
 3186 029a 0000     		.short	0
 3187 029c 0000     		.short	0
 3188 029e 0000     		.short	0
 3189 02a0 0000     		.short	0
 3190 02a2 1800     		.short	24
 3191 02a4 0000     		.short	0
 3192 02a6 1900     		.short	25
 3193 02a8 0000     		.short	0
 3194 02aa 0000     		.short	0
 3195 02ac 1600     		.short	22
 3196 02ae 0000     		.short	0
 3197 02b0 0000     		.short	0
 3198 02b2 0000     		.short	0
 3199 02b4 0000     		.short	0
 3200 02b6 0000     		.short	0
 3201 02b8 0000     		.short	0
 3202 02ba 0000     		.short	0
 3203 02bc 0000     		.short	0
 3204 02be 0000     		.short	0
 3205 02c0 0000     		.short	0
 3206 02c2 0000     		.short	0
 3207 02c4 1500     		.short	21
 3208 02c6 1800     		.short	24
 3209 02c8 1600     		.short	22
 3210 02ca 1100     		.short	17
 3211 02cc 1400     		.short	20
 3212 02ce 0000     		.short	0
 3213 02d0 0000     		.short	0
 3214 02d2 0000     		.short	0
 3215 02d4 0000     		.short	0
 3216 02d6 0000     		.short	0
 3217 02d8 0000     		.short	0
 3218 02da 0000     		.short	0
 3219 02dc 0000     		.short	0
 3220 02de 0000     		.short	0
 3221 02e0 0000     		.short	0
 3222 02e2 0000     		.short	0
 3223 02e4 1400     		.short	20
 3224 02e6 1200     		.short	18
 3225 02e8 0000     		.short	0
 3226 02ea 1300     		.short	19
 3227 02ec 0000     		.short	0
 3228 02ee 1700     		.short	23
 3229 02f0 0000     		.short	0
 3230 02f2 0000     		.short	0
 3231 02f4 0000     		.short	0
 3232 02f6 0000     		.short	0
 3233 02f8 0000     		.short	0
 3234 02fa 0000     		.short	0
 3235 02fc 0000     		.short	0
 3236 02fe 0000     		.short	0
 3237 0300 0000     		.short	0
 3238 0302 1700     		.short	23
 3239 0304 0000     		.short	0
 3240 0306 1500     		.short	21
 3241 0308 0000     		.short	0
 3242 030a 1900     		.short	25
 3243 030c 1200     		.short	18
 3244 030e 1600     		.short	22
 3245 0310 0000     		.short	0
 3246 0312 0000     		.short	0
 3247 0314 0000     		.short	0
 3248 0316 0000     		.short	0
 3249 0318 0000     		.short	0
 3250 031a 0000     		.short	0
 3251 031c 0000     		.short	0
 3252 031e 0000     		.short	0
 3253 0320 1600     		.short	22
 3254 0322 0000     		.short	0
 3255 0324 0000     		.short	0
 3256 0326 0000     		.short	0
 3257 0328 1800     		.short	24
 3258 032a 0000     		.short	0
 3259 032c 0000     		.short	0
 3260 032e 0000     		.short	0
 3261 0330 0000     		.short	0
 3262 0332 0000     		.short	0
 3263 0334 0000     		.short	0
 3264 0336 0000     		.short	0
 3265 0338 0000     		.short	0
 3266 033a 0000     		.short	0
 3267 033c 0000     		.short	0
 3268 033e 0000     		.short	0
 3269 0340 0000     		.short	0
 3270 0342 0000     		.short	0
 3271 0344 0000     		.short	0
 3272 0346 0000     		.short	0
 3273 0348 0000     		.short	0
 3274 034a 1200     		.short	18
 3275 034c 0000     		.short	0
 3276 034e 0000     		.short	0
 3277 0350 1100     		.short	17
 3278 0352 0000     		.short	0
 3279 0354 0000     		.short	0
 3280 0356 0000     		.short	0
 3281 0358 0000     		.short	0
 3282 035a 0000     		.short	0
 3283 035c 0000     		.short	0
 3284 035e 0000     		.short	0
 3285              		.align	5
 3288              	cuadricula_ARM_ARM:
 3289 0360 1500     		.short	21
 3290 0362 0000     		.short	0
 3291 0364 0000     		.short	0
 3292 0366 1300     		.short	19
 3293 0368 0000     		.short	0
 3294 036a 0000     		.short	0
 3295 036c 0000     		.short	0
 3296 036e 0000     		.short	0
 3297 0370 0000     		.short	0
 3298 0372 0000     		.short	0
 3299 0374 0000     		.short	0
 3300 0376 0000     		.short	0
 3301 0378 0000     		.short	0
 3302 037a 0000     		.short	0
 3303 037c 0000     		.short	0
 3304 037e 0000     		.short	0
 3305 0380 0000     		.short	0
 3306 0382 0000     		.short	0
 3307 0384 0000     		.short	0
 3308 0386 0000     		.short	0
 3309 0388 1900     		.short	25
 3310 038a 0000     		.short	0
 3311 038c 0000     		.short	0
 3312 038e 0000     		.short	0
 3313 0390 1500     		.short	21
 3314 0392 0000     		.short	0
 3315 0394 0000     		.short	0
 3316 0396 0000     		.short	0
 3317 0398 0000     		.short	0
 3318 039a 0000     		.short	0
 3319 039c 0000     		.short	0
 3320 039e 0000     		.short	0
 3321 03a0 0000     		.short	0
 3322 03a2 1900     		.short	25
 3323 03a4 1600     		.short	22
 3324 03a6 1700     		.short	23
 3325 03a8 0000     		.short	0
 3326 03aa 1500     		.short	21
 3327 03ac 0000     		.short	0
 3328 03ae 1300     		.short	19
 3329 03b0 0000     		.short	0
 3330 03b2 0000     		.short	0
 3331 03b4 0000     		.short	0
 3332 03b6 0000     		.short	0
 3333 03b8 0000     		.short	0
 3334 03ba 0000     		.short	0
 3335 03bc 0000     		.short	0
 3336 03be 0000     		.short	0
 3337 03c0 0000     		.short	0
 3338 03c2 1800     		.short	24
 3339 03c4 0000     		.short	0
 3340 03c6 1900     		.short	25
 3341 03c8 0000     		.short	0
 3342 03ca 0000     		.short	0
 3343 03cc 1600     		.short	22
 3344 03ce 0000     		.short	0
 3345 03d0 0000     		.short	0
 3346 03d2 0000     		.short	0
 3347 03d4 0000     		.short	0
 3348 03d6 0000     		.short	0
 3349 03d8 0000     		.short	0
 3350 03da 0000     		.short	0
 3351 03dc 0000     		.short	0
 3352 03de 0000     		.short	0
 3353 03e0 0000     		.short	0
 3354 03e2 0000     		.short	0
 3355 03e4 1500     		.short	21
 3356 03e6 1800     		.short	24
 3357 03e8 1600     		.short	22
 3358 03ea 1100     		.short	17
 3359 03ec 1400     		.short	20
 3360 03ee 0000     		.short	0
 3361 03f0 0000     		.short	0
 3362 03f2 0000     		.short	0
 3363 03f4 0000     		.short	0
 3364 03f6 0000     		.short	0
 3365 03f8 0000     		.short	0
 3366 03fa 0000     		.short	0
 3367 03fc 0000     		.short	0
 3368 03fe 0000     		.short	0
 3369 0400 0000     		.short	0
 3370 0402 0000     		.short	0
 3371 0404 1400     		.short	20
 3372 0406 1200     		.short	18
 3373 0408 0000     		.short	0
 3374 040a 1300     		.short	19
 3375 040c 0000     		.short	0
 3376 040e 1700     		.short	23
 3377 0410 0000     		.short	0
 3378 0412 0000     		.short	0
 3379 0414 0000     		.short	0
 3380 0416 0000     		.short	0
 3381 0418 0000     		.short	0
 3382 041a 0000     		.short	0
 3383 041c 0000     		.short	0
 3384 041e 0000     		.short	0
 3385 0420 0000     		.short	0
 3386 0422 1700     		.short	23
 3387 0424 0000     		.short	0
 3388 0426 1500     		.short	21
 3389 0428 0000     		.short	0
 3390 042a 1900     		.short	25
 3391 042c 1200     		.short	18
 3392 042e 1600     		.short	22
 3393 0430 0000     		.short	0
 3394 0432 0000     		.short	0
 3395 0434 0000     		.short	0
 3396 0436 0000     		.short	0
 3397 0438 0000     		.short	0
 3398 043a 0000     		.short	0
 3399 043c 0000     		.short	0
 3400 043e 0000     		.short	0
 3401 0440 1600     		.short	22
 3402 0442 0000     		.short	0
 3403 0444 0000     		.short	0
 3404 0446 0000     		.short	0
 3405 0448 1800     		.short	24
 3406 044a 0000     		.short	0
 3407 044c 0000     		.short	0
 3408 044e 0000     		.short	0
 3409 0450 0000     		.short	0
 3410 0452 0000     		.short	0
 3411 0454 0000     		.short	0
 3412 0456 0000     		.short	0
 3413 0458 0000     		.short	0
 3414 045a 0000     		.short	0
 3415 045c 0000     		.short	0
 3416 045e 0000     		.short	0
 3417 0460 0000     		.short	0
 3418 0462 0000     		.short	0
 3419 0464 0000     		.short	0
 3420 0466 0000     		.short	0
 3421 0468 0000     		.short	0
 3422 046a 1200     		.short	18
 3423 046c 0000     		.short	0
 3424 046e 0000     		.short	0
 3425 0470 1100     		.short	17
 3426 0472 0000     		.short	0
 3427 0474 0000     		.short	0
 3428 0476 0000     		.short	0
 3429 0478 0000     		.short	0
 3430 047a 0000     		.short	0
 3431 047c 0000     		.short	0
 3432 047e 0000     		.short	0
 3433              		.align	5
 3436              	cuadricula_ARM_ARM_ALL:
 3437 0480 1500     		.short	21
 3438 0482 0000     		.short	0
 3439 0484 0000     		.short	0
 3440 0486 1300     		.short	19
 3441 0488 0000     		.short	0
 3442 048a 0000     		.short	0
 3443 048c 0000     		.short	0
 3444 048e 0000     		.short	0
 3445 0490 0000     		.short	0
 3446 0492 0000     		.short	0
 3447 0494 0000     		.short	0
 3448 0496 0000     		.short	0
 3449 0498 0000     		.short	0
 3450 049a 0000     		.short	0
 3451 049c 0000     		.short	0
 3452 049e 0000     		.short	0
 3453 04a0 0000     		.short	0
 3454 04a2 0000     		.short	0
 3455 04a4 0000     		.short	0
 3456 04a6 0000     		.short	0
 3457 04a8 1900     		.short	25
 3458 04aa 0000     		.short	0
 3459 04ac 0000     		.short	0
 3460 04ae 0000     		.short	0
 3461 04b0 1500     		.short	21
 3462 04b2 0000     		.short	0
 3463 04b4 0000     		.short	0
 3464 04b6 0000     		.short	0
 3465 04b8 0000     		.short	0
 3466 04ba 0000     		.short	0
 3467 04bc 0000     		.short	0
 3468 04be 0000     		.short	0
 3469 04c0 0000     		.short	0
 3470 04c2 1900     		.short	25
 3471 04c4 1600     		.short	22
 3472 04c6 1700     		.short	23
 3473 04c8 0000     		.short	0
 3474 04ca 1500     		.short	21
 3475 04cc 0000     		.short	0
 3476 04ce 1300     		.short	19
 3477 04d0 0000     		.short	0
 3478 04d2 0000     		.short	0
 3479 04d4 0000     		.short	0
 3480 04d6 0000     		.short	0
 3481 04d8 0000     		.short	0
 3482 04da 0000     		.short	0
 3483 04dc 0000     		.short	0
 3484 04de 0000     		.short	0
 3485 04e0 0000     		.short	0
 3486 04e2 1800     		.short	24
 3487 04e4 0000     		.short	0
 3488 04e6 1900     		.short	25
 3489 04e8 0000     		.short	0
 3490 04ea 0000     		.short	0
 3491 04ec 1600     		.short	22
 3492 04ee 0000     		.short	0
 3493 04f0 0000     		.short	0
 3494 04f2 0000     		.short	0
 3495 04f4 0000     		.short	0
 3496 04f6 0000     		.short	0
 3497 04f8 0000     		.short	0
 3498 04fa 0000     		.short	0
 3499 04fc 0000     		.short	0
 3500 04fe 0000     		.short	0
 3501 0500 0000     		.short	0
 3502 0502 0000     		.short	0
 3503 0504 1500     		.short	21
 3504 0506 1800     		.short	24
 3505 0508 1600     		.short	22
 3506 050a 1100     		.short	17
 3507 050c 1400     		.short	20
 3508 050e 0000     		.short	0
 3509 0510 0000     		.short	0
 3510 0512 0000     		.short	0
 3511 0514 0000     		.short	0
 3512 0516 0000     		.short	0
 3513 0518 0000     		.short	0
 3514 051a 0000     		.short	0
 3515 051c 0000     		.short	0
 3516 051e 0000     		.short	0
 3517 0520 0000     		.short	0
 3518 0522 0000     		.short	0
 3519 0524 1400     		.short	20
 3520 0526 1200     		.short	18
 3521 0528 0000     		.short	0
 3522 052a 1300     		.short	19
 3523 052c 0000     		.short	0
 3524 052e 1700     		.short	23
 3525 0530 0000     		.short	0
 3526 0532 0000     		.short	0
 3527 0534 0000     		.short	0
 3528 0536 0000     		.short	0
 3529 0538 0000     		.short	0
 3530 053a 0000     		.short	0
 3531 053c 0000     		.short	0
 3532 053e 0000     		.short	0
 3533 0540 0000     		.short	0
 3534 0542 1700     		.short	23
 3535 0544 0000     		.short	0
 3536 0546 1500     		.short	21
 3537 0548 0000     		.short	0
 3538 054a 1900     		.short	25
 3539 054c 1200     		.short	18
 3540 054e 1600     		.short	22
 3541 0550 0000     		.short	0
 3542 0552 0000     		.short	0
 3543 0554 0000     		.short	0
 3544 0556 0000     		.short	0
 3545 0558 0000     		.short	0
 3546 055a 0000     		.short	0
 3547 055c 0000     		.short	0
 3548 055e 0000     		.short	0
 3549 0560 1600     		.short	22
 3550 0562 0000     		.short	0
 3551 0564 0000     		.short	0
 3552 0566 0000     		.short	0
 3553 0568 1800     		.short	24
 3554 056a 0000     		.short	0
 3555 056c 0000     		.short	0
 3556 056e 0000     		.short	0
 3557 0570 0000     		.short	0
 3558 0572 0000     		.short	0
 3559 0574 0000     		.short	0
 3560 0576 0000     		.short	0
 3561 0578 0000     		.short	0
 3562 057a 0000     		.short	0
 3563 057c 0000     		.short	0
 3564 057e 0000     		.short	0
 3565 0580 0000     		.short	0
 3566 0582 0000     		.short	0
 3567 0584 0000     		.short	0
 3568 0586 0000     		.short	0
 3569 0588 0000     		.short	0
 3570 058a 1200     		.short	18
 3571 058c 0000     		.short	0
 3572 058e 0000     		.short	0
 3573 0590 1100     		.short	17
 3574 0592 0000     		.short	0
 3575 0594 0000     		.short	0
 3576 0596 0000     		.short	0
 3577 0598 0000     		.short	0
 3578 059a 0000     		.short	0
 3579 059c 0000     		.short	0
 3580 059e 0000     		.short	0
 3581              		.align	5
 3584              	solucion:
 3585 05a0 159A     		.short	-26091
 3586 05a2 00FA     		.short	-1536
 3587 05a4 009E     		.short	-25088
 3588 05a6 13EB     		.short	-5357
 3589 05a8 00FA     		.short	-1536
 3590 05aa 80AB     		.short	-21632
 3591 05ac 001F     		.short	7936
 3592 05ae 003A     		.short	14848
 3593 05b0 800A     		.short	2688
 3594 05b2 0000     		.short	0
 3595 05b4 0000     		.short	0
 3596 05b6 0000     		.short	0
 3597 05b8 0000     		.short	0
 3598 05ba 0000     		.short	0
 3599 05bc 0000     		.short	0
 3600 05be 0000     		.short	0
 3601 05c0 0098     		.short	-26624
 3602 05c2 00F8     		.short	-2048
 3603 05c4 009C     		.short	-25600
 3604 05c6 00EB     		.short	-5376
 3605 05c8 19FA     		.short	-1511
 3606 05ca 80AB     		.short	-21632
 3607 05cc 009F     		.short	-24832
 3608 05ce 00BA     		.short	-17920
 3609 05d0 958A     		.short	-30059
 3610 05d2 0000     		.short	0
 3611 05d4 0000     		.short	0
 3612 05d6 0000     		.short	0
 3613 05d8 0000     		.short	0
 3614 05da 0000     		.short	0
 3615 05dc 0000     		.short	0
 3616 05de 0000     		.short	0
 3617 05e0 00BA     		.short	-17920
 3618 05e2 19FA     		.short	-1511
 3619 05e4 16BE     		.short	-16874
 3620 05e6 17FB     		.short	-1257
 3621 05e8 00FA     		.short	-1536
 3622 05ea 95BB     		.short	-17515
 3623 05ec 00BF     		.short	-16640
 3624 05ee 13BA     		.short	-17901
 3625 05f0 80BA     		.short	-17792
 3626 05f2 0000     		.short	0
 3627 05f4 0000     		.short	0
 3628 05f6 0000     		.short	0
 3629 05f8 0000     		.short	0
 3630 05fa 0000     		.short	0
 3631 05fc 0000     		.short	0
 3632 05fe 0000     		.short	0
 3633 0600 00DC     		.short	-9216
 3634 0602 18FC     		.short	-1000
 3635 0604 00DC     		.short	-9216
 3636 0606 99FB     		.short	-1127
 3637 0608 80D3     		.short	-11392
 3638 060a 80DB     		.short	-9344
 3639 060c 16F5     		.short	-2794
 3640 060e 00F6     		.short	-2560
 3641 0610 80FC     		.short	-896
 3642 0612 0000     		.short	0
 3643 0614 0000     		.short	0
 3644 0616 0000     		.short	0
 3645 0618 0000     		.short	0
 3646 061a 0000     		.short	0
 3647 061c 0000     		.short	0
 3648 061e 0000     		.short	0
 3649 0620 805C     		.short	23680
 3650 0622 80FC     		.short	-896
 3651 0624 955C     		.short	23701
 3652 0626 98FF     		.short	-104
 3653 0628 96DF     		.short	-8298
 3654 062a 91DF     		.short	-8303
 3655 062c 947D     		.short	32148
 3656 062e 807E     		.short	32384
 3657 0630 807C     		.short	31872
 3658 0632 0000     		.short	0
 3659 0634 0000     		.short	0
 3660 0636 0000     		.short	0
 3661 0638 0000     		.short	0
 3662 063a 0000     		.short	0
 3663 063c 0000     		.short	0
 3664 063e 0000     		.short	0
 3665 0640 007F     		.short	32512
 3666 0642 00EF     		.short	-4352
 3667 0644 147F     		.short	32532
 3668 0646 92FF     		.short	-110
 3669 0648 80F7     		.short	-2176
 3670 064a 93FF     		.short	-109
 3671 064c 0037     		.short	14080
 3672 064e 1737     		.short	14103
 3673 0650 803F     		.short	16256
 3674 0652 0000     		.short	0
 3675 0654 0000     		.short	0
 3676 0656 0000     		.short	0
 3677 0658 0000     		.short	0
 3678 065a 0000     		.short	0
 3679 065c 0000     		.short	0
