   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2957 0152 0000     		.short	0
 2958 0154 0000     		.short	0
 2959 0156 0000     		.short	0
 2960 0158 0000     		.short	0
 2961 015a 0000     		.short	0
 2962 015c 0000     		.short	0
 2963 015e 0000     		.short	0
 2964 0160 0000     		.short	0
 2965 0162 1900     		.short	25
 2966 0164 1600     		.short	22
 2967 0166 1700     		.short	23
 2968 0168 0000     		.short	0
 2969 016a 1500     		.short	21
 2970 016c 0000     		.short	0
 2971 016e 1300     		.short	19
 2972 0170 0000     		.short	0
 2973 0172 0000     		.short	0
 2974 0174 0000     		.short	0
 2975 0176 0000     		.short	0
 2976 0178 0000     		.short	0
 2977 017a 0000     		.short	0
 2978 017c 0000     		.short	0
 2979 017e 0000     		.short	0
 2980 0180 0000     		.short	0
 2981 0182 1800     		.short	24
 2982 0184 0000     		.short	0
 2983 0186 1900     		.short	25
 2984 0188 0000     		.short	0
 2985 018a 0000     		.short	0
 2986 018c 1600     		.short	22
 2987 018e 0000     		.short	0
 2988 0190 0000     		.short	0
 2989 0192 0000     		.short	0
 2990 0194 0000     		.short	0
 2991 0196 0000     		.short	0
 2992 0198 0000     		.short	0
 2993 019a 0000     		.short	0
 2994 019c 0000     		.short	0
 2995 019e 0000     		.short	0
 2996 01a0 0000     		.short	0
 2997 01a2 0000     		.short	0
 2998 01a4 1500     		.short	21
 2999 01a6 1800     		.short	24
 3000 01a8 1600     		.short	22
 3001 01aa 1100     		.short	17
 3002 01ac 1400     		.short	20
 3003 01ae 0000     		.short	0
 3004 01b0 0000     		.short	0
 3005 01b2 0000     		.short	0
 3006 01b4 0000     		.short	0
 3007 01b6 0000     		.short	0
 3008 01b8 0000     		.short	0
 3009 01ba 0000     		.short	0
 3010 01bc 0000     		.short	0
 3011 01be 0000     		.short	0
 3012 01c0 0000     		.short	0
 3013 01c2 0000     		.short	0
 3014 01c4 1400     		.short	20
 3015 01c6 1200     		.short	18
 3016 01c8 0000     		.short	0
 3017 01ca 1300     		.short	19
 3018 01cc 0000     		.short	0
 3019 01ce 1700     		.short	23
 3020 01d0 0000     		.short	0
 3021 01d2 0000     		.short	0
 3022 01d4 0000     		.short	0
 3023 01d6 0000     		.short	0
 3024 01d8 0000     		.short	0
 3025 01da 0000     		.short	0
 3026 01dc 0000     		.short	0
 3027 01de 0000     		.short	0
 3028 01e0 0000     		.short	0
 3029 01e2 1700     		.short	23
 3030 01e4 0000     		.short	0
 3031 01e6 1500     		.short	21
 3032 01e8 0000     		.short	0
 3033 01ea 1900     		.short	25
 3034 01ec 1200     		.short	18
 3035 01ee 1600     		.short	22
 3036 01f0 0000     		.short	0
 3037 01f2 0000     		.short	0
 3038 01f4 0000     		.short	0
 3039 01f6 0000     		.short	0
 3040 01f8 0000     		.short	0
 3041 01fa 0000     		.short	0
 3042 01fc 0000     		.short	0
 3043 01fe 0000     		.short	0
 3044 0200 1600     		.short	22
 3045 0202 0000     		.short	0
 3046 0204 0000     		.short	0
 3047 0206 0000     		.short	0
 3048 0208 1800     		.short	24
 3049 020a 0000     		.short	0
 3050 020c 0000     		.short	0
 3051 020e 0000     		.short	0
 3052 0210 0000     		.short	0
 3053 0212 0000     		.short	0
 3054 0214 0000     		.short	0
 3055 0216 0000     		.short	0
 3056 0218 0000     		.short	0
 3057 021a 0000     		.short	0
 3058 021c 0000     		.short	0
 3059 021e 0000     		.short	0
 3060 0220 0000     		.short	0
 3061 0222 0000     		.short	0
 3062 0224 0000     		.short	0
 3063 0226 0000     		.short	0
 3064 0228 0000     		.short	0
 3065 022a 1200     		.short	18
 3066 022c 0000     		.short	0
 3067 022e 0000     		.short	0
 3068 0230 1100     		.short	17
 3069 0232 0000     		.short	0
 3070 0234 0000     		.short	0
 3071 0236 0000     		.short	0
 3072 0238 0000     		.short	0
 3073 023a 0000     		.short	0
 3074 023c 0000     		.short	0
 3075 023e 0000     		.short	0
 3076              		.align	5
 3079              	cuadricula_ARM_C:
 3080 0240 1500     		.short	21
 3081 0242 0000     		.short	0
 3082 0244 0000     		.short	0
 3083 0246 1300     		.short	19
 3084 0248 0000     		.short	0
 3085 024a 0000     		.short	0
 3086 024c 0000     		.short	0
 3087 024e 0000     		.short	0
 3088 0250 0000     		.short	0
 3089 0252 0000     		.short	0
 3090 0254 0000     		.short	0
 3091 0256 0000     		.short	0
 3092 0258 0000     		.short	0
 3093 025a 0000     		.short	0
 3094 025c 0000     		.short	0
 3095 025e 0000     		.short	0
 3096 0260 0000     		.short	0
 3097 0262 0000     		.short	0
 3098 0264 0000     		.short	0
 3099 0266 0000     		.short	0
 3100 0268 1900     		.short	25
 3101 026a 0000     		.short	0
 3102 026c 0000     		.short	0
 3103 026e 0000     		.short	0
 3104 0270 1500     		.short	21
 3105 0272 0000     		.short	0
 3106 0274 0000     		.short	0
 3107 0276 0000     		.short	0
 3108 0278 0000     		.short	0
 3109 027a 0000     		.short	0
 3110 027c 0000     		.short	0
 3111 027e 0000     		.short	0
 3112 0280 0000     		.short	0
 3113 0282 1900     		.short	25
 3114 0284 1600     		.short	22
 3115 0286 1700     		.short	23
 3116 0288 0000     		.short	0
 3117 028a 1500     		.short	21
 3118 028c 0000     		.short	0
 3119 028e 1300     		.short	19
 3120 0290 0000     		.short	0
 3121 0292 0000     		.short	0
 3122 0294 0000     		.short	0
 3123 0296 0000     		.short	0
 3124 0298 0000     		.short	0
 3125 029a 0000     		.short	0
 3126 029c 0000     		.short	0
 3127 029e 0000     		.short	0
 3128 02a0 0000     		.short	0
 3129 02a2 1800     		.short	24
 3130 02a4 0000     		.short	0
 3131 02a6 1900     		.short	25
 3132 02a8 0000     		.short	0
 3133 02aa 0000     		.short	0
 3134 02ac 1600     		.short	22
 3135 02ae 0000     		.short	0
 3136 02b0 0000     		.short	0
 3137 02b2 0000     		.short	0
 3138 02b4 0000     		.short	0
 3139 02b6 0000     		.short	0
 3140 02b8 0000     		.short	0
 3141 02ba 0000     		.short	0
 3142 02bc 0000     		.short	0
 3143 02be 0000     		.short	0
 3144 02c0 0000     		.short	0
 3145 02c2 0000     		.short	0
 3146 02c4 1500     		.short	21
 3147 02c6 1800     		.short	24
 3148 02c8 1600     		.short	22
 3149 02ca 1100     		.short	17
 3150 02cc 1400     		.short	20
 3151 02ce 0000     		.short	0
 3152 02d0 0000     		.short	0
 3153 02d2 0000     		.short	0
 3154 02d4 0000     		.short	0
 3155 02d6 0000     		.short	0
 3156 02d8 0000     		.short	0
 3157 02da 0000     		.short	0
 3158 02dc 0000     		.short	0
 3159 02de 0000     		.short	0
 3160 02e0 0000     		.short	0
 3161 02e2 0000     		.short	0
 3162 02e4 1400     		.short	20
 3163 02e6 1200     		.short	18
 3164 02e8 0000     		.short	0
 3165 02ea 1300     		.short	19
 3166 02ec 0000     		.short	0
 3167 02ee 1700     		.short	23
 3168 02f0 0000     		.short	0
 3169 02f2 0000     		.short	0
 3170 02f4 0000     		.short	0
 3171 02f6 0000     		.short	0
 3172 02f8 0000     		.short	0
 3173 02fa 0000     		.short	0
 3174 02fc 0000     		.short	0
 3175 02fe 0000     		.short	0
 3176 0300 0000     		.short	0
 3177 0302 1700     		.short	23
 3178 0304 0000     		.short	0
 3179 0306 1500     		.short	21
 3180 0308 0000     		.short	0
 3181 030a 1900     		.short	25
 3182 030c 1200     		.short	18
 3183 030e 1600     		.short	22
 3184 0310 0000     		.short	0
 3185 0312 0000     		.short	0
 3186 0314 0000     		.short	0
 3187 0316 0000     		.short	0
 3188 0318 0000     		.short	0
 3189 031a 0000     		.short	0
 3190 031c 0000     		.short	0
 3191 031e 0000     		.short	0
 3192 0320 1600     		.short	22
 3193 0322 0000     		.short	0
 3194 0324 0000     		.short	0
 3195 0326 0000     		.short	0
 3196 0328 1800     		.short	24
 3197 032a 0000     		.short	0
 3198 032c 0000     		.short	0
 3199 032e 0000     		.short	0
 3200 0330 0000     		.short	0
 3201 0332 0000     		.short	0
 3202 0334 0000     		.short	0
 3203 0336 0000     		.short	0
 3204 0338 0000     		.short	0
 3205 033a 0000     		.short	0
 3206 033c 0000     		.short	0
 3207 033e 0000     		.short	0
 3208 0340 0000     		.short	0
 3209 0342 0000     		.short	0
 3210 0344 0000     		.short	0
 3211 0346 0000     		.short	0
 3212 0348 0000     		.short	0
 3213 034a 1200     		.short	18
 3214 034c 0000     		.short	0
 3215 034e 0000     		.short	0
 3216 0350 1100     		.short	17
 3217 0352 0000     		.short	0
 3218 0354 0000     		.short	0
 3219 0356 0000     		.short	0
 3220 0358 0000     		.short	0
 3221 035a 0000     		.short	0
 3222 035c 0000     		.short	0
 3223 035e 0000     		.short	0
 3224              		.align	5
 3227              	cuadricula_ARM_ARM:
 3228 0360 1500     		.short	21
 3229 0362 0000     		.short	0
 3230 0364 0000     		.short	0
 3231 0366 1300     		.short	19
 3232 0368 0000     		.short	0
 3233 036a 0000     		.short	0
 3234 036c 0000     		.short	0
 3235 036e 0000     		.short	0
 3236 0370 0000     		.short	0
 3237 0372 0000     		.short	0
 3238 0374 0000     		.short	0
 3239 0376 0000     		.short	0
 3240 0378 0000     		.short	0
 3241 037a 0000     		.short	0
 3242 037c 0000     		.short	0
 3243 037e 0000     		.short	0
 3244 0380 0000     		.short	0
 3245 0382 0000     		.short	0
 3246 0384 0000     		.short	0
 3247 0386 0000     		.short	0
 3248 0388 1900     		.short	25
 3249 038a 0000     		.short	0
 3250 038c 0000     		.short	0
 3251 038e 0000     		.short	0
 3252 0390 1500     		.short	21
 3253 0392 0000     		.short	0
 3254 0394 0000     		.short	0
 3255 0396 0000     		.short	0
 3256 0398 0000     		.short	0
 3257 039a 0000     		.short	0
 3258 039c 0000     		.short	0
 3259 039e 0000     		.short	0
 3260 03a0 0000     		.short	0
 3261 03a2 1900     		.short	25
 3262 03a4 1600     		.short	22
 3263 03a6 1700     		.short	23
 3264 03a8 0000     		.short	0
 3265 03aa 1500     		.short	21
 3266 03ac 0000     		.short	0
 3267 03ae 1300     		.short	19
 3268 03b0 0000     		.short	0
 3269 03b2 0000     		.short	0
 3270 03b4 0000     		.short	0
 3271 03b6 0000     		.short	0
 3272 03b8 0000     		.short	0
 3273 03ba 0000     		.short	0
 3274 03bc 0000     		.short	0
 3275 03be 0000     		.short	0
 3276 03c0 0000     		.short	0
 3277 03c2 1800     		.short	24
 3278 03c4 0000     		.short	0
 3279 03c6 1900     		.short	25
 3280 03c8 0000     		.short	0
 3281 03ca 0000     		.short	0
 3282 03cc 1600     		.short	22
 3283 03ce 0000     		.short	0
 3284 03d0 0000     		.short	0
 3285 03d2 0000     		.short	0
 3286 03d4 0000     		.short	0
 3287 03d6 0000     		.short	0
 3288 03d8 0000     		.short	0
 3289 03da 0000     		.short	0
 3290 03dc 0000     		.short	0
 3291 03de 0000     		.short	0
 3292 03e0 0000     		.short	0
 3293 03e2 0000     		.short	0
 3294 03e4 1500     		.short	21
 3295 03e6 1800     		.short	24
 3296 03e8 1600     		.short	22
 3297 03ea 1100     		.short	17
 3298 03ec 1400     		.short	20
 3299 03ee 0000     		.short	0
 3300 03f0 0000     		.short	0
 3301 03f2 0000     		.short	0
 3302 03f4 0000     		.short	0
 3303 03f6 0000     		.short	0
 3304 03f8 0000     		.short	0
 3305 03fa 0000     		.short	0
 3306 03fc 0000     		.short	0
 3307 03fe 0000     		.short	0
 3308 0400 0000     		.short	0
 3309 0402 0000     		.short	0
 3310 0404 1400     		.short	20
 3311 0406 1200     		.short	18
 3312 0408 0000     		.short	0
 3313 040a 1300     		.short	19
 3314 040c 0000     		.short	0
 3315 040e 1700     		.short	23
 3316 0410 0000     		.short	0
 3317 0412 0000     		.short	0
 3318 0414 0000     		.short	0
 3319 0416 0000     		.short	0
 3320 0418 0000     		.short	0
 3321 041a 0000     		.short	0
 3322 041c 0000     		.short	0
 3323 041e 0000     		.short	0
 3324 0420 0000     		.short	0
 3325 0422 1700     		.short	23
 3326 0424 0000     		.short	0
 3327 0426 1500     		.short	21
 3328 0428 0000     		.short	0
 3329 042a 1900     		.short	25
 3330 042c 1200     		.short	18
 3331 042e 1600     		.short	22
 3332 0430 0000     		.short	0
 3333 0432 0000     		.short	0
 3334 0434 0000     		.short	0
 3335 0436 0000     		.short	0
 3336 0438 0000     		.short	0
 3337 043a 0000     		.short	0
 3338 043c 0000     		.short	0
 3339 043e 0000     		.short	0
 3340 0440 1600     		.short	22
 3341 0442 0000     		.short	0
 3342 0444 0000     		.short	0
 3343 0446 0000     		.short	0
 3344 0448 1800     		.short	24
 3345 044a 0000     		.short	0
 3346 044c 0000     		.short	0
 3347 044e 0000     		.short	0
 3348 0450 0000     		.short	0
 3349 0452 0000     		.short	0
 3350 0454 0000     		.short	0
 3351 0456 0000     		.short	0
 3352 0458 0000     		.short	0
 3353 045a 0000     		.short	0
 3354 045c 0000     		.short	0
 3355 045e 0000     		.short	0
 3356 0460 0000     		.short	0
 3357 0462 0000     		.short	0
 3358 0464 0000     		.short	0
 3359 0466 0000     		.short	0
 3360 0468 0000     		.short	0
 3361 046a 1200     		.short	18
 3362 046c 0000     		.short	0
 3363 046e 0000     		.short	0
 3364 0470 1100     		.short	17
 3365 0472 0000     		.short	0
 3366 0474 0000     		.short	0
 3367 0476 0000     		.short	0
 3368 0478 0000     		.short	0
 3369 047a 0000     		.short	0
 3370 047c 0000     		.short	0
 3371 047e 0000     		.short	0
 3372              		.align	5
 3375              	cuadricula_ARM_ARM_ALL:
 3376 0480 1500     		.short	21
 3377 0482 0000     		.short	0
 3378 0484 0000     		.short	0
 3379 0486 1300     		.short	19
 3380 0488 0000     		.short	0
 3381 048a 0000     		.short	0
 3382 048c 0000     		.short	0
 3383 048e 0000     		.short	0
 3384 0490 0000     		.short	0
 3385 0492 0000     		.short	0
 3386 0494 0000     		.short	0
 3387 0496 0000     		.short	0
 3388 0498 0000     		.short	0
 3389 049a 0000     		.short	0
 3390 049c 0000     		.short	0
 3391 049e 0000     		.short	0
 3392 04a0 0000     		.short	0
 3393 04a2 0000     		.short	0
 3394 04a4 0000     		.short	0
 3395 04a6 0000     		.short	0
 3396 04a8 1900     		.short	25
 3397 04aa 0000     		.short	0
 3398 04ac 0000     		.short	0
 3399 04ae 0000     		.short	0
 3400 04b0 1500     		.short	21
 3401 04b2 0000     		.short	0
 3402 04b4 0000     		.short	0
 3403 04b6 0000     		.short	0
 3404 04b8 0000     		.short	0
 3405 04ba 0000     		.short	0
 3406 04bc 0000     		.short	0
 3407 04be 0000     		.short	0
 3408 04c0 0000     		.short	0
 3409 04c2 1900     		.short	25
 3410 04c4 1600     		.short	22
 3411 04c6 1700     		.short	23
 3412 04c8 0000     		.short	0
 3413 04ca 1500     		.short	21
 3414 04cc 0000     		.short	0
 3415 04ce 1300     		.short	19
 3416 04d0 0000     		.short	0
 3417 04d2 0000     		.short	0
 3418 04d4 0000     		.short	0
 3419 04d6 0000     		.short	0
 3420 04d8 0000     		.short	0
 3421 04da 0000     		.short	0
 3422 04dc 0000     		.short	0
 3423 04de 0000     		.short	0
 3424 04e0 0000     		.short	0
 3425 04e2 1800     		.short	24
 3426 04e4 0000     		.short	0
 3427 04e6 1900     		.short	25
 3428 04e8 0000     		.short	0
 3429 04ea 0000     		.short	0
 3430 04ec 1600     		.short	22
 3431 04ee 0000     		.short	0
 3432 04f0 0000     		.short	0
 3433 04f2 0000     		.short	0
 3434 04f4 0000     		.short	0
 3435 04f6 0000     		.short	0
 3436 04f8 0000     		.short	0
 3437 04fa 0000     		.short	0
 3438 04fc 0000     		.short	0
 3439 04fe 0000     		.short	0
 3440 0500 0000     		.short	0
 3441 0502 0000     		.short	0
 3442 0504 1500     		.short	21
 3443 0506 1800     		.short	24
 3444 0508 1600     		.short	22
 3445 050a 1100     		.short	17
 3446 050c 1400     		.short	20
 3447 050e 0000     		.short	0
 3448 0510 0000     		.short	0
 3449 0512 0000     		.short	0
 3450 0514 0000     		.short	0
 3451 0516 0000     		.short	0
 3452 0518 0000     		.short	0
 3453 051a 0000     		.short	0
 3454 051c 0000     		.short	0
 3455 051e 0000     		.short	0
 3456 0520 0000     		.short	0
 3457 0522 0000     		.short	0
 3458 0524 1400     		.short	20
 3459 0526 1200     		.short	18
 3460 0528 0000     		.short	0
 3461 052a 1300     		.short	19
 3462 052c 0000     		.short	0
 3463 052e 1700     		.short	23
 3464 0530 0000     		.short	0
 3465 0532 0000     		.short	0
 3466 0534 0000     		.short	0
 3467 0536 0000     		.short	0
 3468 0538 0000     		.short	0
 3469 053a 0000     		.short	0
 3470 053c 0000     		.short	0
 3471 053e 0000     		.short	0
 3472 0540 0000     		.short	0
 3473 0542 1700     		.short	23
 3474 0544 0000     		.short	0
 3475 0546 1500     		.short	21
 3476 0548 0000     		.short	0
 3477 054a 1900     		.short	25
 3478 054c 1200     		.short	18
 3479 054e 1600     		.short	22
 3480 0550 0000     		.short	0
 3481 0552 0000     		.short	0
 3482 0554 0000     		.short	0
 3483 0556 0000     		.short	0
 3484 0558 0000     		.short	0
 3485 055a 0000     		.short	0
 3486 055c 0000     		.short	0
 3487 055e 0000     		.short	0
 3488 0560 1600     		.short	22
 3489 0562 0000     		.short	0
 3490 0564 0000     		.short	0
 3491 0566 0000     		.short	0
 3492 0568 1800     		.short	24
 3493 056a 0000     		.short	0
 3494 056c 0000     		.short	0
 3495 056e 0000     		.short	0
 3496 0570 0000     		.short	0
 3497 0572 0000     		.short	0
 3498 0574 0000     		.short	0
 3499 0576 0000     		.short	0
 3500 0578 0000     		.short	0
 3501 057a 0000     		.short	0
 3502 057c 0000     		.short	0
 3503 057e 0000     		.short	0
 3504 0580 0000     		.short	0
 3505 0582 0000     		.short	0
 3506 0584 0000     		.short	0
 3507 0586 0000     		.short	0
 3508 0588 0000     		.short	0
 3509 058a 1200     		.short	18
 3510 058c 0000     		.short	0
 3511 058e 0000     		.short	0
 3512 0590 1100     		.short	17
 3513 0592 0000     		.short	0
 3514 0594 0000     		.short	0
 3515 0596 0000     		.short	0
 3516 0598 0000     		.short	0
 3517 059a 0000     		.short	0
 3518 059c 0000     		.short	0
 3519 059e 0000     		.short	0
 3520              		.align	5
 3523              	solucion:
 3524 05a0 159A     		.short	-26091
 3525 05a2 00FA     		.short	-1536
 3526 05a4 009E     		.short	-25088
 3527 05a6 13EB     		.short	-5357
 3528 05a8 00FA     		.short	-1536
 3529 05aa 80AB     		.short	-21632
 3530 05ac 001F     		.short	7936
 3531 05ae 003A     		.short	14848
 3532 05b0 800A     		.short	2688
 3533 05b2 0000     		.short	0
 3534 05b4 0000     		.short	0
 3535 05b6 0000     		.short	0
 3536 05b8 0000     		.short	0
 3537 05ba 0000     		.short	0
 3538 05bc 0000     		.short	0
 3539 05be 0000     		.short	0
 3540 05c0 0098     		.short	-26624
 3541 05c2 00F8     		.short	-2048
 3542 05c4 009C     		.short	-25600
 3543 05c6 00EB     		.short	-5376
 3544 05c8 19FA     		.short	-1511
 3545 05ca 80AB     		.short	-21632
 3546 05cc 009F     		.short	-24832
 3547 05ce 00BA     		.short	-17920
 3548 05d0 958A     		.short	-30059
 3549 05d2 0000     		.short	0
 3550 05d4 0000     		.short	0
 3551 05d6 0000     		.short	0
 3552 05d8 0000     		.short	0
 3553 05da 0000     		.short	0
 3554 05dc 0000     		.short	0
 3555 05de 0000     		.short	0
 3556 05e0 00BA     		.short	-17920
 3557 05e2 19FA     		.short	-1511
 3558 05e4 16BE     		.short	-16874
 3559 05e6 17FB     		.short	-1257
 3560 05e8 00FA     		.short	-1536
 3561 05ea 95BB     		.short	-17515
 3562 05ec 00BF     		.short	-16640
 3563 05ee 13BA     		.short	-17901
 3564 05f0 80BA     		.short	-17792
 3565 05f2 0000     		.short	0
 3566 05f4 0000     		.short	0
 3567 05f6 0000     		.short	0
 3568 05f8 0000     		.short	0
 3569 05fa 0000     		.short	0
 3570 05fc 0000     		.short	0
 3571 05fe 0000     		.short	0
 3572 0600 00DC     		.short	-9216
 3573 0602 18FC     		.short	-1000
 3574 0604 00DC     		.short	-9216
 3575 0606 99FB     		.short	-1127
 3576 0608 80D3     		.short	-11392
 3577 060a 80DB     		.short	-9344
 3578 060c 16F5     		.short	-2794
 3579 060e 00F6     		.short	-2560
 3580 0610 80FC     		.short	-896
 3581 0612 0000     		.short	0
 3582 0614 0000     		.short	0
 3583 0616 0000     		.short	0
 3584 0618 0000     		.short	0
 3585 061a 0000     		.short	0
 3586 061c 0000     		.short	0
 3587 061e 0000     		.short	0
 3588 0620 805C     		.short	23680
 3589 0622 80FC     		.short	-896
 3590 0624 955C     		.short	23701
 3591 0626 98FF     		.short	-104
 3592 0628 96DF     		.short	-8298
 3593 062a 91DF     		.short	-8303
 3594 062c 947D     		.short	32148
 3595 062e 807E     		.short	32384
 3596 0630 807C     		.short	31872
 3597 0632 0000     		.short	0
 3598 0634 0000     		.short	0
 3599 0636 0000     		.short	0
 3600 0638 0000     		.short	0
 3601 063a 0000     		.short	0
 3602 063c 0000     		.short	0
 3603 063e 0000     		.short	0
 3604 0640 007F     		.short	32512
 3605 0642 00EF     		.short	-4352
 3606 0644 147F     		.short	32532
 3607 0646 92FF     		.short	-110
 3608 0648 80F7     		.short	-2176
 3609 064a 93FF     		.short	-109
 3610 064c 0037     		.short	14080
 3611 064e 1737     		.short	14103
 3612 0650 803F     		.short	16256
 3613 0652 0000     		.short	0
 3614 0654 0000     		.short	0
 3615 0656 0000     		.short	0
 3616 0658 0000     		.short	0
 3617 065a 0000     		.short	0
 3618 065c 0000     		.short	0
