   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3076 026a 0000     		.short	0
 3077 026c 0000     		.short	0
 3078 026e 0000     		.short	0
 3079 0270 1500     		.short	21
 3080 0272 0000     		.short	0
 3081 0274 0000     		.short	0
 3082 0276 0000     		.short	0
 3083 0278 0000     		.short	0
 3084 027a 0000     		.short	0
 3085 027c 0000     		.short	0
 3086 027e 0000     		.short	0
 3087 0280 0000     		.short	0
 3088 0282 1900     		.short	25
 3089 0284 1600     		.short	22
 3090 0286 1700     		.short	23
 3091 0288 0000     		.short	0
 3092 028a 1500     		.short	21
 3093 028c 0000     		.short	0
 3094 028e 1300     		.short	19
 3095 0290 0000     		.short	0
 3096 0292 0000     		.short	0
 3097 0294 0000     		.short	0
 3098 0296 0000     		.short	0
 3099 0298 0000     		.short	0
 3100 029a 0000     		.short	0
 3101 029c 0000     		.short	0
 3102 029e 0000     		.short	0
 3103 02a0 0000     		.short	0
 3104 02a2 1800     		.short	24
 3105 02a4 0000     		.short	0
 3106 02a6 1900     		.short	25
 3107 02a8 0000     		.short	0
 3108 02aa 0000     		.short	0
 3109 02ac 1600     		.short	22
 3110 02ae 0000     		.short	0
 3111 02b0 0000     		.short	0
 3112 02b2 0000     		.short	0
 3113 02b4 0000     		.short	0
 3114 02b6 0000     		.short	0
 3115 02b8 0000     		.short	0
 3116 02ba 0000     		.short	0
 3117 02bc 0000     		.short	0
 3118 02be 0000     		.short	0
 3119 02c0 0000     		.short	0
 3120 02c2 0000     		.short	0
 3121 02c4 1500     		.short	21
 3122 02c6 1800     		.short	24
 3123 02c8 1600     		.short	22
 3124 02ca 1100     		.short	17
 3125 02cc 1400     		.short	20
 3126 02ce 0000     		.short	0
 3127 02d0 0000     		.short	0
 3128 02d2 0000     		.short	0
 3129 02d4 0000     		.short	0
 3130 02d6 0000     		.short	0
 3131 02d8 0000     		.short	0
 3132 02da 0000     		.short	0
 3133 02dc 0000     		.short	0
 3134 02de 0000     		.short	0
 3135 02e0 0000     		.short	0
 3136 02e2 0000     		.short	0
 3137 02e4 1400     		.short	20
 3138 02e6 1200     		.short	18
 3139 02e8 0000     		.short	0
 3140 02ea 1300     		.short	19
 3141 02ec 0000     		.short	0
 3142 02ee 1700     		.short	23
 3143 02f0 0000     		.short	0
 3144 02f2 0000     		.short	0
 3145 02f4 0000     		.short	0
 3146 02f6 0000     		.short	0
 3147 02f8 0000     		.short	0
 3148 02fa 0000     		.short	0
 3149 02fc 0000     		.short	0
 3150 02fe 0000     		.short	0
 3151 0300 0000     		.short	0
 3152 0302 1700     		.short	23
 3153 0304 0000     		.short	0
 3154 0306 1500     		.short	21
 3155 0308 0000     		.short	0
 3156 030a 1900     		.short	25
 3157 030c 1200     		.short	18
 3158 030e 1600     		.short	22
 3159 0310 0000     		.short	0
 3160 0312 0000     		.short	0
 3161 0314 0000     		.short	0
 3162 0316 0000     		.short	0
 3163 0318 0000     		.short	0
 3164 031a 0000     		.short	0
 3165 031c 0000     		.short	0
 3166 031e 0000     		.short	0
 3167 0320 1600     		.short	22
 3168 0322 0000     		.short	0
 3169 0324 0000     		.short	0
 3170 0326 0000     		.short	0
 3171 0328 1800     		.short	24
 3172 032a 0000     		.short	0
 3173 032c 0000     		.short	0
 3174 032e 0000     		.short	0
 3175 0330 0000     		.short	0
 3176 0332 0000     		.short	0
 3177 0334 0000     		.short	0
 3178 0336 0000     		.short	0
 3179 0338 0000     		.short	0
 3180 033a 0000     		.short	0
 3181 033c 0000     		.short	0
 3182 033e 0000     		.short	0
 3183 0340 0000     		.short	0
 3184 0342 0000     		.short	0
 3185 0344 0000     		.short	0
 3186 0346 0000     		.short	0
 3187 0348 0000     		.short	0
 3188 034a 1200     		.short	18
 3189 034c 0000     		.short	0
 3190 034e 0000     		.short	0
 3191 0350 1100     		.short	17
 3192 0352 0000     		.short	0
 3193 0354 0000     		.short	0
 3194 0356 0000     		.short	0
 3195 0358 0000     		.short	0
 3196 035a 0000     		.short	0
 3197 035c 0000     		.short	0
 3198 035e 0000     		.short	0
 3199              		.align	5
 3202              	cuadricula_ARM_ARM:
 3203 0360 1500     		.short	21
 3204 0362 0000     		.short	0
 3205 0364 0000     		.short	0
 3206 0366 1300     		.short	19
 3207 0368 0000     		.short	0
 3208 036a 0000     		.short	0
 3209 036c 0000     		.short	0
 3210 036e 0000     		.short	0
 3211 0370 0000     		.short	0
 3212 0372 0000     		.short	0
 3213 0374 0000     		.short	0
 3214 0376 0000     		.short	0
 3215 0378 0000     		.short	0
 3216 037a 0000     		.short	0
 3217 037c 0000     		.short	0
 3218 037e 0000     		.short	0
 3219 0380 0000     		.short	0
 3220 0382 0000     		.short	0
 3221 0384 0000     		.short	0
 3222 0386 0000     		.short	0
 3223 0388 1900     		.short	25
 3224 038a 0000     		.short	0
 3225 038c 0000     		.short	0
 3226 038e 0000     		.short	0
 3227 0390 1500     		.short	21
 3228 0392 0000     		.short	0
 3229 0394 0000     		.short	0
 3230 0396 0000     		.short	0
 3231 0398 0000     		.short	0
 3232 039a 0000     		.short	0
 3233 039c 0000     		.short	0
 3234 039e 0000     		.short	0
 3235 03a0 0000     		.short	0
 3236 03a2 1900     		.short	25
 3237 03a4 1600     		.short	22
 3238 03a6 1700     		.short	23
 3239 03a8 0000     		.short	0
 3240 03aa 1500     		.short	21
 3241 03ac 0000     		.short	0
 3242 03ae 1300     		.short	19
 3243 03b0 0000     		.short	0
 3244 03b2 0000     		.short	0
 3245 03b4 0000     		.short	0
 3246 03b6 0000     		.short	0
 3247 03b8 0000     		.short	0
 3248 03ba 0000     		.short	0
 3249 03bc 0000     		.short	0
 3250 03be 0000     		.short	0
 3251 03c0 0000     		.short	0
 3252 03c2 1800     		.short	24
 3253 03c4 0000     		.short	0
 3254 03c6 1900     		.short	25
 3255 03c8 0000     		.short	0
 3256 03ca 0000     		.short	0
 3257 03cc 1600     		.short	22
 3258 03ce 0000     		.short	0
 3259 03d0 0000     		.short	0
 3260 03d2 0000     		.short	0
 3261 03d4 0000     		.short	0
 3262 03d6 0000     		.short	0
 3263 03d8 0000     		.short	0
 3264 03da 0000     		.short	0
 3265 03dc 0000     		.short	0
 3266 03de 0000     		.short	0
 3267 03e0 0000     		.short	0
 3268 03e2 0000     		.short	0
 3269 03e4 1500     		.short	21
 3270 03e6 1800     		.short	24
 3271 03e8 1600     		.short	22
 3272 03ea 1100     		.short	17
 3273 03ec 1400     		.short	20
 3274 03ee 0000     		.short	0
 3275 03f0 0000     		.short	0
 3276 03f2 0000     		.short	0
 3277 03f4 0000     		.short	0
 3278 03f6 0000     		.short	0
 3279 03f8 0000     		.short	0
 3280 03fa 0000     		.short	0
 3281 03fc 0000     		.short	0
 3282 03fe 0000     		.short	0
 3283 0400 0000     		.short	0
 3284 0402 0000     		.short	0
 3285 0404 1400     		.short	20
 3286 0406 1200     		.short	18
 3287 0408 0000     		.short	0
 3288 040a 1300     		.short	19
 3289 040c 0000     		.short	0
 3290 040e 1700     		.short	23
 3291 0410 0000     		.short	0
 3292 0412 0000     		.short	0
 3293 0414 0000     		.short	0
 3294 0416 0000     		.short	0
 3295 0418 0000     		.short	0
 3296 041a 0000     		.short	0
 3297 041c 0000     		.short	0
 3298 041e 0000     		.short	0
 3299 0420 0000     		.short	0
 3300 0422 1700     		.short	23
 3301 0424 0000     		.short	0
 3302 0426 1500     		.short	21
 3303 0428 0000     		.short	0
 3304 042a 1900     		.short	25
 3305 042c 1200     		.short	18
 3306 042e 1600     		.short	22
 3307 0430 0000     		.short	0
 3308 0432 0000     		.short	0
 3309 0434 0000     		.short	0
 3310 0436 0000     		.short	0
 3311 0438 0000     		.short	0
 3312 043a 0000     		.short	0
 3313 043c 0000     		.short	0
 3314 043e 0000     		.short	0
 3315 0440 1600     		.short	22
 3316 0442 0000     		.short	0
 3317 0444 0000     		.short	0
 3318 0446 0000     		.short	0
 3319 0448 1800     		.short	24
 3320 044a 0000     		.short	0
 3321 044c 0000     		.short	0
 3322 044e 0000     		.short	0
 3323 0450 0000     		.short	0
 3324 0452 0000     		.short	0
 3325 0454 0000     		.short	0
 3326 0456 0000     		.short	0
 3327 0458 0000     		.short	0
 3328 045a 0000     		.short	0
 3329 045c 0000     		.short	0
 3330 045e 0000     		.short	0
 3331 0460 0000     		.short	0
 3332 0462 0000     		.short	0
 3333 0464 0000     		.short	0
 3334 0466 0000     		.short	0
 3335 0468 0000     		.short	0
 3336 046a 1200     		.short	18
 3337 046c 0000     		.short	0
 3338 046e 0000     		.short	0
 3339 0470 1100     		.short	17
 3340 0472 0000     		.short	0
 3341 0474 0000     		.short	0
 3342 0476 0000     		.short	0
 3343 0478 0000     		.short	0
 3344 047a 0000     		.short	0
 3345 047c 0000     		.short	0
 3346 047e 0000     		.short	0
 3347              		.align	5
 3350              	cuadricula_ARM_ARM_ALL:
 3351 0480 1500     		.short	21
 3352 0482 0000     		.short	0
 3353 0484 0000     		.short	0
 3354 0486 1300     		.short	19
 3355 0488 0000     		.short	0
 3356 048a 0000     		.short	0
 3357 048c 0000     		.short	0
 3358 048e 0000     		.short	0
 3359 0490 0000     		.short	0
 3360 0492 0000     		.short	0
 3361 0494 0000     		.short	0
 3362 0496 0000     		.short	0
 3363 0498 0000     		.short	0
 3364 049a 0000     		.short	0
 3365 049c 0000     		.short	0
 3366 049e 0000     		.short	0
 3367 04a0 0000     		.short	0
 3368 04a2 0000     		.short	0
 3369 04a4 0000     		.short	0
 3370 04a6 0000     		.short	0
 3371 04a8 1900     		.short	25
 3372 04aa 0000     		.short	0
 3373 04ac 0000     		.short	0
 3374 04ae 0000     		.short	0
 3375 04b0 1500     		.short	21
 3376 04b2 0000     		.short	0
 3377 04b4 0000     		.short	0
 3378 04b6 0000     		.short	0
 3379 04b8 0000     		.short	0
 3380 04ba 0000     		.short	0
 3381 04bc 0000     		.short	0
 3382 04be 0000     		.short	0
 3383 04c0 0000     		.short	0
 3384 04c2 1900     		.short	25
 3385 04c4 1600     		.short	22
 3386 04c6 1700     		.short	23
 3387 04c8 0000     		.short	0
 3388 04ca 1500     		.short	21
 3389 04cc 0000     		.short	0
 3390 04ce 1300     		.short	19
 3391 04d0 0000     		.short	0
 3392 04d2 0000     		.short	0
 3393 04d4 0000     		.short	0
 3394 04d6 0000     		.short	0
 3395 04d8 0000     		.short	0
 3396 04da 0000     		.short	0
 3397 04dc 0000     		.short	0
 3398 04de 0000     		.short	0
 3399 04e0 0000     		.short	0
 3400 04e2 1800     		.short	24
 3401 04e4 0000     		.short	0
 3402 04e6 1900     		.short	25
 3403 04e8 0000     		.short	0
 3404 04ea 0000     		.short	0
 3405 04ec 1600     		.short	22
 3406 04ee 0000     		.short	0
 3407 04f0 0000     		.short	0
 3408 04f2 0000     		.short	0
 3409 04f4 0000     		.short	0
 3410 04f6 0000     		.short	0
 3411 04f8 0000     		.short	0
 3412 04fa 0000     		.short	0
 3413 04fc 0000     		.short	0
 3414 04fe 0000     		.short	0
 3415 0500 0000     		.short	0
 3416 0502 0000     		.short	0
 3417 0504 1500     		.short	21
 3418 0506 1800     		.short	24
 3419 0508 1600     		.short	22
 3420 050a 1100     		.short	17
 3421 050c 1400     		.short	20
 3422 050e 0000     		.short	0
 3423 0510 0000     		.short	0
 3424 0512 0000     		.short	0
 3425 0514 0000     		.short	0
 3426 0516 0000     		.short	0
 3427 0518 0000     		.short	0
 3428 051a 0000     		.short	0
 3429 051c 0000     		.short	0
 3430 051e 0000     		.short	0
 3431 0520 0000     		.short	0
 3432 0522 0000     		.short	0
 3433 0524 1400     		.short	20
 3434 0526 1200     		.short	18
 3435 0528 0000     		.short	0
 3436 052a 1300     		.short	19
 3437 052c 0000     		.short	0
 3438 052e 1700     		.short	23
 3439 0530 0000     		.short	0
 3440 0532 0000     		.short	0
 3441 0534 0000     		.short	0
 3442 0536 0000     		.short	0
 3443 0538 0000     		.short	0
 3444 053a 0000     		.short	0
 3445 053c 0000     		.short	0
 3446 053e 0000     		.short	0
 3447 0540 0000     		.short	0
 3448 0542 1700     		.short	23
 3449 0544 0000     		.short	0
 3450 0546 1500     		.short	21
 3451 0548 0000     		.short	0
 3452 054a 1900     		.short	25
 3453 054c 1200     		.short	18
 3454 054e 1600     		.short	22
 3455 0550 0000     		.short	0
 3456 0552 0000     		.short	0
 3457 0554 0000     		.short	0
 3458 0556 0000     		.short	0
 3459 0558 0000     		.short	0
 3460 055a 0000     		.short	0
 3461 055c 0000     		.short	0
 3462 055e 0000     		.short	0
 3463 0560 1600     		.short	22
 3464 0562 0000     		.short	0
 3465 0564 0000     		.short	0
 3466 0566 0000     		.short	0
 3467 0568 1800     		.short	24
 3468 056a 0000     		.short	0
 3469 056c 0000     		.short	0
 3470 056e 0000     		.short	0
 3471 0570 0000     		.short	0
 3472 0572 0000     		.short	0
 3473 0574 0000     		.short	0
 3474 0576 0000     		.short	0
 3475 0578 0000     		.short	0
 3476 057a 0000     		.short	0
 3477 057c 0000     		.short	0
 3478 057e 0000     		.short	0
 3479 0580 0000     		.short	0
 3480 0582 0000     		.short	0
 3481 0584 0000     		.short	0
 3482 0586 0000     		.short	0
 3483 0588 0000     		.short	0
 3484 058a 1200     		.short	18
 3485 058c 0000     		.short	0
 3486 058e 0000     		.short	0
 3487 0590 1100     		.short	17
 3488 0592 0000     		.short	0
 3489 0594 0000     		.short	0
 3490 0596 0000     		.short	0
 3491 0598 0000     		.short	0
 3492 059a 0000     		.short	0
 3493 059c 0000     		.short	0
 3494 059e 0000     		.short	0
 3495              		.align	5
 3498              	solucion:
 3499 05a0 159A     		.short	-26091
 3500 05a2 00FA     		.short	-1536
 3501 05a4 009E     		.short	-25088
 3502 05a6 13EB     		.short	-5357
 3503 05a8 00FA     		.short	-1536
 3504 05aa 80AB     		.short	-21632
 3505 05ac 001F     		.short	7936
 3506 05ae 003A     		.short	14848
 3507 05b0 800A     		.short	2688
 3508 05b2 0000     		.short	0
 3509 05b4 0000     		.short	0
 3510 05b6 0000     		.short	0
 3511 05b8 0000     		.short	0
 3512 05ba 0000     		.short	0
 3513 05bc 0000     		.short	0
 3514 05be 0000     		.short	0
 3515 05c0 0098     		.short	-26624
 3516 05c2 00F8     		.short	-2048
 3517 05c4 009C     		.short	-25600
 3518 05c6 00EB     		.short	-5376
 3519 05c8 19FA     		.short	-1511
 3520 05ca 80AB     		.short	-21632
 3521 05cc 009F     		.short	-24832
 3522 05ce 00BA     		.short	-17920
 3523 05d0 958A     		.short	-30059
 3524 05d2 0000     		.short	0
 3525 05d4 0000     		.short	0
 3526 05d6 0000     		.short	0
 3527 05d8 0000     		.short	0
 3528 05da 0000     		.short	0
 3529 05dc 0000     		.short	0
 3530 05de 0000     		.short	0
 3531 05e0 00BA     		.short	-17920
 3532 05e2 19FA     		.short	-1511
 3533 05e4 16BE     		.short	-16874
 3534 05e6 17FB     		.short	-1257
 3535 05e8 00FA     		.short	-1536
 3536 05ea 95BB     		.short	-17515
 3537 05ec 00BF     		.short	-16640
 3538 05ee 13BA     		.short	-17901
 3539 05f0 80BA     		.short	-17792
 3540 05f2 0000     		.short	0
 3541 05f4 0000     		.short	0
 3542 05f6 0000     		.short	0
 3543 05f8 0000     		.short	0
 3544 05fa 0000     		.short	0
 3545 05fc 0000     		.short	0
 3546 05fe 0000     		.short	0
 3547 0600 00DC     		.short	-9216
 3548 0602 18FC     		.short	-1000
 3549 0604 00DC     		.short	-9216
 3550 0606 99FB     		.short	-1127
 3551 0608 80D3     		.short	-11392
 3552 060a 80DB     		.short	-9344
 3553 060c 16F5     		.short	-2794
 3554 060e 00F6     		.short	-2560
 3555 0610 80FC     		.short	-896
 3556 0612 0000     		.short	0
 3557 0614 0000     		.short	0
 3558 0616 0000     		.short	0
 3559 0618 0000     		.short	0
 3560 061a 0000     		.short	0
 3561 061c 0000     		.short	0
 3562 061e 0000     		.short	0
 3563 0620 805C     		.short	23680
 3564 0622 80FC     		.short	-896
 3565 0624 955C     		.short	23701
 3566 0626 98FF     		.short	-104
 3567 0628 96DF     		.short	-8298
 3568 062a 91DF     		.short	-8303
 3569 062c 947D     		.short	32148
 3570 062e 807E     		.short	32384
 3571 0630 807C     		.short	31872
 3572 0632 0000     		.short	0
 3573 0634 0000     		.short	0
 3574 0636 0000     		.short	0
 3575 0638 0000     		.short	0
 3576 063a 0000     		.short	0
 3577 063c 0000     		.short	0
 3578 063e 0000     		.short	0
 3579 0640 007F     		.short	32512
 3580 0642 00EF     		.short	-4352
 3581 0644 147F     		.short	32532
 3582 0646 92FF     		.short	-110
 3583 0648 80F7     		.short	-2176
 3584 064a 93FF     		.short	-109
 3585 064c 0037     		.short	14080
 3586 064e 1737     		.short	14103
 3587 0650 803F     		.short	16256
 3588 0652 0000     		.short	0
 3589 0654 0000     		.short	0
 3590 0656 0000     		.short	0
 3591 0658 0000     		.short	0
 3592 065a 0000     		.short	0
 3593 065c 0000     		.short	0
