   1              	# 1 "../init_b.asm"
 148 0098 B090D8E1 	    LDRH    r9, [r8]        // r9 = cuadricula[i][columna]
 149              	
 150              	    # Eliminar candidato: celda |= máscara
 151 009c 0A9089E1 	    ORR     r9, r9, r10     // r9 |= máscara
 152 00a0 B090C8E1 	    STRH    r9, [r8]        // guardar celda modificada
 153              	
 154              	siguiente_columna:
 155 00a4 017087E2 	    ADD     r7, r7, #1      // i++
 156 00a8 F5FFFFEA 	    B       bucle_columna
 157              	
 158              	fin_columna:
 159              	    # ===== RECORRER REGIÓN 3x3 =====
 160              	    # Implementar lookup table: init_region[9] = {0, 0, 0, 3, 3, 3, 6, 6, 6}
 161              	    # Calcular init_i usando lookup table
 162 00ac 030051E3 	    CMP     r1, #3
 163 00b0 0070A0B3 	    MOVLT   r7, #0          // si fila < 3, init_i = 0
 164 00b4 0370A0A3 	    MOVGE   r7, #3          // si fila >= 3, init_i = 3
 165 00b8 060051E3 	    CMP     r1, #6
 166 00bc 0670A0A3 	    MOVGE   r7, #6          // si fila >= 6, init_i = 6
 167              	
 168              	    # Calcular init_j usando lookup table
 169 00c0 030052E3 	    CMP     r2, #3
 170 00c4 0060A0B3 	    MOVLT   r6, #0          // si columna < 3, init_j = 0
 171 00c8 0360A0A3 	    MOVGE   r6, #3          // si columna >= 3, init_j = 3
 172 00cc 060052E3 	    CMP     r2, #6
 173 00d0 0660A0A3 	    MOVGE   r6, #6          // si columna >= 6, init_j = 6
 174              	
 175              	    # r7 = init_i, r6 = init_j
 176              	    # Bucle región: for (i = init_i; i < init_i + 3; i++)
 177 00d4 033087E2 	    ADD     r3, r7, #3      // r3 = init_i + 3 (reutilizar r3)
 178              	
 179              	bucle_region_i:
 180 00d8 030057E1 	    CMP     r7, r3          // comparar i con init_i + 3
 181 00dc 110000AA 	    BGE     fin_region      // si i >= init_i + 3, terminar
 182              	
 183              	    # Bucle región: for (j = init_j; j < init_j + 3; j++)
 184              	    # Recalcular init_j para bucle interno
 185 00e0 030052E3 	    CMP     r2, #3
 186 00e4 0060A0B3 	    MOVLT   r6, #0
 187 00e8 0360A0A3 	    MOVGE   r6, #3
 188 00ec 060052E3 	    CMP     r2, #6
 189 00f0 0660A0A3 	    MOVGE   r6, #6
 190              	    
 191 00f4 039086E2 	    ADD     r9, r6, #3      // r9 = init_j + 3
 192              	
 193              	bucle_region_j:
 194 00f8 090056E1 	    CMP     r6, r9          // comparar j con init_j + 3
 195 00fc 070000AA 	    BGE     fin_region_j    // si j >= init_j + 3, terminar bucle j
 196              	
 197              	    # Calcular dirección: cuadricula[i][j]
 198 0100 976528E0 	    MLA     r8, r7, r5, r6  // r8 = i * NUM_COLUMNAS + j
 199 0104 8880A0E1 	    MOV     r8, r8, LSL #1  // r8 *= 2 (sizeof CELDA)
 200 0108 088080E0 	    ADD     r8, r0, r8      // r8 = dirección de cuadricula[i][j]
 201              	
 202              	    # Leer valor de la celda
 203 010c B040D8E1 	    LDRH    r4, [r8]        // r4 = cuadricula[i][j] (reutilizar r4)
 204              	
 205              	    # Eliminar candidato: celda |= máscara
 206 0110 0A4084E1 	    ORR     r4, r4, r10     // r4 |= máscara
 207 0114 B040C8E1 	    STRH    r4, [r8]        // guardar celda modificada
 208              	
 209              	siguiente_region_j:
 210 0118 016086E2 	    ADD     r6, r6, #1      // j++
 211 011c F5FFFFEA 	    B       bucle_region_j
 212              	
 213              	fin_region_j:
 214 0120 017087E2 	    ADD     r7, r7, #1      // i++
 215 0124 EBFFFFEA 	    B       bucle_region_i
 216              	
 217              	fin_region:
 218              	propagar_fin:
 219              	    # Restaurar registros y retornar
 220 0128 F04FBDE8 	    LDMIA   SP!, {r4-r10, fp, LR}
 221 012c 1EFF2FE1 	    BX      LR
 222              	
 223              	
 224              	################################################################################
 225              	# IMPLEMENTACIÓN ARM DE candidatos_actualizar_arm_arm
 226              	#
 227              	# Función: candidatos_actualizar_arm_arm
 228              	# Parámetros:
 229              	#   r0: CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS] - puntero base cuadrícula
 230              	#
 231              	# Comportamiento:
 232              	# FASE 1: Recorre toda la cuadrícula y para cada celda:
 233              	#         - Limpia bits candidatos [15,7] poniendo todos a 0
 234              	#         - Si valor=0, incrementa contador de celdas vacías
 235              	# FASE 2: Recorre toda la cuadrícula y para cada celda con valor (valor≠0):
 236              	#         - Llama a candidatos_propagar_arm para eliminar candidatos
 237              	#
 238              	# Retorna: número de celdas vacías (en r0)
 239              	################################################################################
 240              	.global candidatos_actualizar_arm_arm
 241              	
 242              	candidatos_actualizar_arm_arm:
 243              	    # Preservar registros y configurar frame pointer
 244 0130 F04F2DE9 	    STMDB   SP!, {r4-r10, fp, LR}
 245 0134 18B08DE2 	    ADD     fp, SP, #(4*7-4)    @ FP ← dirección base del marco (7 registros: r4-r10)
 246 0138 08D04DE2 	    SUB     SP, SP, #8      // Reservar espacio para 2 variables locales (i, j)
 247              	
 248              	    # ========== ASIGNACIÓN DE REGISTROS ==========
 249              	    # REGISTROS CRÍTICOS (no reutilizables):
 250              	    # r4 = puntero base cuadrícula (INMUTABLE)
 251              	    # r5 = NUM_FILAS = 9 (constante)
 252              	    # r6 = NUM_COLUMNAS = 16 (constante)
 253              	    # r7 = máscara para limpiar candidatos = 0x007F (constante)
 254              	    # r8 = contador de celdas vacías
 255              	    # 
 256              	    # REGISTROS REUTILIZABLES:
 257              	    # r9 = contador i (filas)
 258              	    # r10 = contador j (columnas)
 259              	    # r0,r1,r2,r3 = direcciones, valores temporales
 260              	
 261              	    # Inicializar constantes
 262 013c 0040A0E1 	    MOV     r4, r0          // r4 = puntero base cuadrícula
 263 0140 0950A0E3 	    MOV     r5, #9          // r5 = NUM_FILAS
 264 0144 1060A0E3 	    MOV     r6, #16         // r6 = NUM_COLUMNAS (9 + 7 padding)
 265 0148 7F70A0E3 	    MOV     r7, #0x007F     // r7 = máscara para limpiar candidatos (preservar bits 6-0)
 266 014c 0080A0E3 	    MOV     r8, #0          // r8 = contador celdas vacías
 267              	
 268              	    # ===== FASE 1: LIMPIAR CANDIDATOS DE TODAS LAS CELDAS Y CONTAR CELDAS VACÍAS =====
 269 0150 0090A0E3 	    MOV     r9, #0          // r9 = i (contador filas)
 270              	
 271              	fase1_arm_arm_bucle_i:
 272 0154 050059E1 	    CMP     r9, r5          // comparar i con NUM_FILAS
 273 0158 0F0000AA 	    BGE     fase1_arm_arm_fin // si i >= NUM_FILAS, terminar fase 1
 274              	
 275 015c 00A0A0E3 	    MOV     r10, #0         // r10 = j (contador columnas)
 276              	
 277              	fase1_arm_arm_bucle_j:
 278 0160 05005AE1 	    CMP     r10, r5         // comparar j con NUM_FILAS (solo primeras 9 columnas)
 279 0164 0A0000AA 	    BGE     fase1_arm_arm_fin_j // si j >= NUM_FILAS, terminar bucle j
 280              	
 281              	    # Calcular dirección: cuadricula[i][j]
 282 0168 99A620E0 	    MLA     r0, r9, r6, r10 // r0 = i * NUM_COLUMNAS + j
 283 016c 8000A0E1 	    MOV     r0, r0, LSL #1  // r0 *= 2 (sizeof CELDA)
 284 0170 000084E0 	    ADD     r0, r4, r0      // r0 = dirección de cuadricula[i][j]
 285              	
 286              	    # Leer celda y limpiar candidatos de TODAS las celdas
 287 0174 B010D0E1 	    LDRH    r1, [r0]        // r1 = cuadricula[i][j]
 288 0178 071001E0 	    AND     r1, r1, r7      // r1 &= 0x007F (limpiar bits candidatos 15-7)
 289 017c B010C0E1 	    STRH    r1, [r0]        // guardar celda modificada
 290              	    
 291              	    # Si valor es 0, incrementar contador de celdas vacías
 292 0180 0F2001E2 	    AND     r2, r1, #0x0F   // r2 = valor de la celda (bits 3-0)
 293 0184 000052E3 	    CMP     r2, #0          // ¿valor == 0?
 294 0188 01808802 	    ADDEQ   r8, r8, #1      // si sí, celdas_vacias++
 295              	
 296              	fase1_arm_arm_siguiente_j:
 297 018c 01A08AE2 	    ADD     r10, r10, #1    // j++
 298 0190 F2FFFFEA 	    B       fase1_arm_arm_bucle_j
 299              	
 300              	fase1_arm_arm_fin_j:
 301 0194 019089E2 	    ADD     r9, r9, #1      // i++
 302 0198 EDFFFFEA 	    B       fase1_arm_arm_bucle_i
 303              	
 304              	fase1_arm_arm_fin:
 305              	    # ===== FASE 2: PROPAGAR VALORES DE CELDAS NO VACÍAS =====
 306 019c 0090A0E3 	    MOV     r9, #0          // r9 = i (contador filas)
 307              	
 308              	fase2_arm_arm_bucle_i:
 309 01a0 050059E1 	    CMP     r9, r5          // comparar i con NUM_FILAS
 310 01a4 150000AA 	    BGE     fase2_arm_arm_fin // si i >= NUM_FILAS, terminar fase 2
 311              	
 312 01a8 00A0A0E3 	    MOV     r10, #0         // r10 = j (contador columnas)
 313              	
 314              	fase2_arm_arm_bucle_j:
 315 01ac 05005AE1 	    CMP     r10, r5         // comparar j con NUM_FILAS (solo primeras 9 columnas)
 316 01b0 100000AA 	    BGE     fase2_arm_arm_fin_j // si j >= NUM_FILAS, terminar bucle j
 317              	
 318              	    # Calcular dirección: cuadricula[i][j]
 319 01b4 99A620E0 	    MLA     r0, r9, r6, r10 // r0 = i * NUM_COLUMNAS + j
 320 01b8 8000A0E1 	    MOV     r0, r0, LSL #1  // r0 *= 2 (sizeof CELDA)
 321 01bc 000084E0 	    ADD     r0, r4, r0      // r0 = dirección de cuadricula[i][j]
 322              	
 323              	    # Procesar celda
 324 01c0 B010D0E1 	    LDRH    r1, [r0]        // r1 = cuadricula[i][j]
 325 01c4 0F2001E2 	    AND     r2, r1, #0x0F   // r2 = valor de la celda (bits 3-0)
 326              	
 327              	    # Si celda está vacía (valor == 0), saltar
 328 01c8 000052E3 	    CMP     r2, #0
 329 01cc 0700000A 	    BEQ     fase2_arm_arm_siguiente_j
 330              	
 331              	    # Celda con valor: llamar a candidatos_propagar_arm
 332              	    # Guardar estado actual usando frame pointer
 333 01d0 04900BE5 	    STR     r9, [fp, #-4]   // guardar i (fila)
 334 01d4 08A00BE5 	    STR     r10, [fp, #-8]  // guardar j (columna)
 335              	    
 336              	    # Preparar parámetros para la llamada
 337 01d8 0400A0E1 	    MOV     r0, r4          // r0 = puntero base cuadrícula
 338 01dc 0910A0E1 	    MOV     r1, r9          // r1 = fila (i)
 339 01e0 0A20A0E1 	    MOV     r2, r10         // r2 = columna (j)
 340              	
 341              	    # Llamar a candidatos_propagar_arm
 342 01e4 FEFFFFEB 	    BL      candidatos_propagar_arm
 343              	
 344              	    # Restaurar estado desde frame pointer
 345 01e8 04901BE5 	    LDR     r9, [fp, #-4]   // restaurar i (fila)
 346 01ec 08A01BE5 	    LDR     r10, [fp, #-8]  // restaurar j (columna)
 347              	
 348              	fase2_arm_arm_siguiente_j:
 349 01f0 01A08AE2 	    ADD     r10, r10, #1    // j++
 350 01f4 ECFFFFEA 	    B       fase2_arm_arm_bucle_j
 351              	
 352              	fase2_arm_arm_fin_j:
 353 01f8 019089E2 	    ADD     r9, r9, #1      // i++
 354 01fc E7FFFFEA 	    B       fase2_arm_arm_bucle_i
 355              	
 356              	fase2_arm_arm_fin:
 357              	    # Preparar valor de retorno
 358 0200 0800A0E1 	    MOV     r0, r8          // r0 = celdas_vacias (valor de retorno)
 359              	
 360              	    # Restaurar pila y registros, luego retornar
 361 0204 08D08DE2 	    ADD     SP, SP, #8      // Liberar espacio de variables locales
 362 0208 F04FBDE8 	    LDMIA   SP!, {r4-r10, fp, LR}
 363 020c 1EFF2FE1 	    BX      LR
 364              	
 365              	################################################################################
 366              	# IMPLEMENTACIÓN ARM DE candidatos_actualizar_arm_c
 367              	#
 368              	# Función: candidatos_actualizar_arm_c
 369              	# Parámetros:
 370              	#   r0: CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS] - puntero base cuadrícula
 371              	#
 372              	# Comportamiento:
 373              	# FASE 1: Recorre toda la cuadrícula y para cada celda:
 374              	#         - Limpia bits candidatos [15,7] poniendo todos a 0
 375              	#         - Si valor=0, incrementa contador de celdas vacías
 376              	# FASE 2: Recorre toda la cuadrícula y para cada celda con valor (valor≠0):
 377              	#         - Llama a candidatos_propagar_c (función C) para eliminar candidatos
 378              	#
 379              	# Retorna: número de celdas vacías (en r0)
 380              	################################################################################
 381              	.global candidatos_actualizar_arm_c
 382              	
 383              	candidatos_actualizar_arm_c:
 384              	    # Preservar registros y configurar frame pointer
 385 0210 F04F2DE9 	    STMDB   SP!, {r4-r10, fp, LR}
 386 0214 18B08DE2 	    ADD     fp, SP, #(4*7-4)    @ FP ← dirección base del marco (7 registros: r4-r10)
 387 0218 08D04DE2 	    SUB     SP, SP, #8      // Reservar espacio para 2 variables locales (i, j)
 388              	
 389              	    # ========== ASIGNACIÓN DE REGISTROS ==========
 390              	    # REGISTROS CRÍTICOS (no reutilizables):
 391              	    # r4 = puntero base cuadrícula (INMUTABLE)
 392              	    # r5 = NUM_FILAS = 9 (constante)
 393              	    # r6 = NUM_COLUMNAS = 16 (constante)
 394              	    # r7 = máscara para limpiar candidatos = 0x007F (constante)
 395              	    # r8 = contador de celdas vacías
 396              	    # 
 397              	    # REGISTROS REUTILIZABLES:
 398              	    # r9 = contador i (filas)
 399              	    # r10 = contador j (columnas)
 400              	    # r0,r1,r2,r3 = direcciones, valores temporales
 401              	
 402              	    # Inicializar constantes
 403 021c 0040A0E1 	    MOV     r4, r0          // r4 = puntero base cuadrícula
 404 0220 0950A0E3 	    MOV     r5, #9          // r5 = NUM_FILAS
 405 0224 1060A0E3 	    MOV     r6, #16         // r6 = NUM_COLUMNAS (9 + 7 padding)
 406 0228 7F70A0E3 	    MOV     r7, #0x007F     // r7 = máscara para limpiar candidatos (preservar bits 6-0)
 407 022c 0080A0E3 	    MOV     r8, #0          // r8 = contador celdas vacías
 408              	
 409              	    # ===== FASE 1: LIMPIAR CANDIDATOS DE TODAS LAS CELDAS Y CONTAR CELDAS VACÍAS =====
 410 0230 0090A0E3 	    MOV     r9, #0          // r9 = i (contador filas)
 411              	
 412              	fase1_arm_c_bucle_i:
 413 0234 050059E1 	    CMP     r9, r5          // comparar i con NUM_FILAS
 414 0238 0F0000AA 	    BGE     fase1_arm_c_fin // si i >= NUM_FILAS, terminar fase 1
 415              	
 416 023c 00A0A0E3 	    MOV     r10, #0         // r10 = j (contador columnas)
 417              	
 418              	fase1_arm_c_bucle_j:
 419 0240 05005AE1 	    CMP     r10, r5         // comparar j con NUM_FILAS (solo primeras 9 columnas)
 420 0244 0A0000AA 	    BGE     fase1_arm_c_fin_j // si j >= NUM_FILAS, terminar bucle j
 421              	
 422              	    # Calcular dirección: cuadricula[i][j]
 423 0248 99A620E0 	    MLA     r0, r9, r6, r10 // r0 = i * NUM_COLUMNAS + j
 424 024c 8000A0E1 	    MOV     r0, r0, LSL #1  // r0 *= 2 (sizeof CELDA)
 425 0250 000084E0 	    ADD     r0, r4, r0      // r0 = dirección de cuadricula[i][j]
 426              	
 427              	    # Leer celda y limpiar candidatos de TODAS las celdas
 428 0254 B010D0E1 	    LDRH    r1, [r0]        // r1 = cuadricula[i][j]
 429 0258 071001E0 	    AND     r1, r1, r7      // r1 &= 0x007F (limpiar bits candidatos 15-7)
 430 025c B010C0E1 	    STRH    r1, [r0]        // guardar celda modificada
 431              	    
 432              	    # Si valor es 0, incrementar contador de celdas vacías
 433 0260 0F2001E2 	    AND     r2, r1, #0x0F   // r2 = valor de la celda (bits 3-0)
 434 0264 000052E3 	    CMP     r2, #0          // ¿valor == 0?
 435 0268 01808802 	    ADDEQ   r8, r8, #1      // si sí, celdas_vacias++
 436              	
 437              	fase1_arm_c_siguiente_j:
 438 026c 01A08AE2 	    ADD     r10, r10, #1    // j++
 439 0270 F2FFFFEA 	    B       fase1_arm_c_bucle_j
 440              	
 441              	fase1_arm_c_fin_j:
 442 0274 019089E2 	    ADD     r9, r9, #1      // i++
 443 0278 EDFFFFEA 	    B       fase1_arm_c_bucle_i
 444              	
 445              	fase1_arm_c_fin:
 446              	    # ===== FASE 2: PROPAGAR VALORES DE CELDAS NO VACÍAS =====
 447 027c 0090A0E3 	    MOV     r9, #0          // r9 = i (contador filas)
 448              	
 449              	fase2_arm_c_bucle_i:
 450 0280 050059E1 	    CMP     r9, r5          // comparar i con NUM_FILAS
 451 0284 150000AA 	    BGE     fase2_arm_c_fin // si i >= NUM_FILAS, terminar fase 2
 452              	
 453 0288 00A0A0E3 	    MOV     r10, #0         // r10 = j (contador columnas)
 454              	
 455              	fase2_arm_c_bucle_j:
 456 028c 05005AE1 	    CMP     r10, r5         // comparar j con NUM_FILAS (solo primeras 9 columnas)
 457 0290 100000AA 	    BGE     fase2_arm_c_fin_j // si j >= NUM_FILAS, terminar bucle j
 458              	
 459              	    # Calcular dirección: cuadricula[i][j]
 460 0294 99A620E0 	    MLA     r0, r9, r6, r10 // r0 = i * NUM_COLUMNAS + j
 461 0298 8000A0E1 	    MOV     r0, r0, LSL #1  // r0 *= 2 (sizeof CELDA)
 462 029c 000084E0 	    ADD     r0, r4, r0      // r0 = dirección de cuadricula[i][j]
 463              	
 464              	    # Procesar celda
 465 02a0 B010D0E1 	    LDRH    r1, [r0]        // r1 = cuadricula[i][j]
 466 02a4 0F2001E2 	    AND     r2, r1, #0x0F   // r2 = valor de la celda (bits 3-0)
 467              	
 468              	    # Si celda está vacía (valor == 0), saltar
 469 02a8 000052E3 	    CMP     r2, #0
 470 02ac 0700000A 	    BEQ     fase2_arm_c_siguiente_j
 471              	
 472              	    # Celda con valor: llamar a candidatos_propagar_c
 473              	    # Guardar estado actual usando frame pointer
 474 02b0 04900BE5 	    STR     r9, [fp, #-4]   // guardar i (fila)
 475 02b4 08A00BE5 	    STR     r10, [fp, #-8]  // guardar j (columna)
 476              	    
 477              	    # Preparar parámetros para la llamada
 478 02b8 0400A0E1 	    MOV     r0, r4          // r0 = puntero base cuadrícula
 479 02bc 0910A0E1 	    MOV     r1, r9          // r1 = fila (i)
 480 02c0 0A20A0E1 	    MOV     r2, r10         // r2 = columna (j)
 481              	
 482              	    # Llamar a candidatos_propagar_c (función C)
 483 02c4 FEFFFFEB 	    BL      candidatos_propagar_c
 484              	
 485              	    # Restaurar estado desde frame pointer
 486 02c8 04901BE5 	    LDR     r9, [fp, #-4]   // restaurar i (fila)
 487 02cc 08A01BE5 	    LDR     r10, [fp, #-8]  // restaurar j (columna)
 488              	
 489              	fase2_arm_c_siguiente_j:
 490 02d0 01A08AE2 	    ADD     r10, r10, #1    // j++
 491 02d4 ECFFFFEA 	    B       fase2_arm_c_bucle_j
 492              	
 493              	fase2_arm_c_fin_j:
 494 02d8 019089E2 	    ADD     r9, r9, #1      // i++
 495 02dc E7FFFFEA 	    B       fase2_arm_c_bucle_i
 496              	
 497              	fase2_arm_c_fin:
 498              	    # Preparar valor de retorno
 499 02e0 0800A0E1 	    MOV     r0, r8          // r0 = celdas_vacias (valor de retorno)
 500              	
 501              	    # Restaurar pila y registros, luego retornar
 502 02e4 08D08DE2 	    ADD     SP, SP, #8      // Liberar espacio de variables locales
 503 02e8 F04FBDE8 	    LDMIA   SP!, {r4-r10, fp, LR}
 504 02ec 1EFF2FE1 	    BX      LR
 505              	
 506              	################################################################################
 507              	# IMPLEMENTACIÓN ARM DE candidatos_actualizar_all
 508              	#
 509              	# Función: candidatos_actualizar_all
 510              	# Parámetros:
 511              	#   r0: CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS] - puntero base cuadrícula
 512              	#
 513              	# Comportamiento:
 514              	# FASE 1: Recorre toda la cuadrícula y para cada celda:
 515              	#         - Limpia bits candidatos [15,7] poniendo todos a 0
 516              	#         - Si valor=0, incrementa contador de celdas vacías
 517              	# FASE 2: Recorre toda la cuadrícula y para cada celda con valor (valor≠0):
 518              	#         - Ejecuta código inlineado de candidatos_propagar_arm para eliminar candidatos
 519              	#           (evitando la sobrecarga de llamadas a subrutina)
 520              	#
 521              	# Retorna: número de celdas vacías (en r0)
 522              	################################################################################
 523              	.global candidatos_actualizar_all
 524              	
 525              	candidatos_actualizar_all:
 526              	    # Preservar registros y configurar frame pointer
 527 02f0 F04F2DE9 	    STMDB   SP!, {r4-r10, fp, LR}
 528 02f4 18B08DE2 	    ADD     fp, SP, #(4*7-4)    @ FP ← dirección base del marco (7 registros: r4-r10)
 529 02f8 08D04DE2 	    SUB     SP, SP, #8      // Reservar espacio para 2 variables locales (i, j)
 530              	
 531              	    # ========== ASIGNACIÓN DE REGISTROS ==========
 532              	    # REGISTROS CRÍTICOS (no reutilizables):
 533              	    # r4 = puntero base cuadrícula (INMUTABLE)
 534              	    # r5 = NUM_FILAS = 9 (constante)
 535              	    # r6 = NUM_COLUMNAS = 16 (constante)  
 536              	    # r7 = contador de celdas vacías (CRÍTICO para retorno)
 537              	    # 
 538              	    # REGISTROS REUTILIZABLES:
 539              	    # r8 = contador i principal / contador bucles internos
 540              	    # r9 = contador j principal / direcciones temporales
 541              	    # r10 = dirección celda actual / máscaras temporales / valores temporales
 542              	
 543              	    # Inicializar registros críticos
 544 02fc 0040A0E1 	    MOV     r4, r0          // r4 = puntero base cuadrícula (inmutable)
 545 0300 0950A0E3 	    MOV     r5, #9          // r5 = NUM_FILAS
 546 0304 1060A0E3 	    MOV     r6, #16         // r6 = NUM_COLUMNAS (9 + 7 padding)
